ca_r_sows_horn;Sows Horn;;;;;;;;;;;;;x
ca_r_sows_horn_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_stokeworth;Stokeworth;;;;;;;;;;;;;x
ca_r_stokeworth_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_antlers;Antlers;;;;;;;;;;;;;x
ca_r_antlers_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_whispers;Whispers;;;;;;;;;;;;;x
ca_r_whispers_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_dyre_den;Dyre Den;;;;;;;;;;;;;x
ca_r_dyre_den_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_rooks_rest;Rooks Rest;;;;;;;;;;;;;x
ca_r_rooks_rest_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_driftmark;Driftmark;;;;;;;;;;;;;x
ca_r_driftmark_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_sharp_point;Sharp Point;;;;;;;;;;;;;x
ca_r_sharp_point_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_haystack_hall;Haystack Hall;;;;;;;;;;;;;x
ca_r_haystack_hall_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_parchments;Parchments;;;;;;;;;;;;;x
ca_r_parchments_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_bronzegate;Bronzegate;;;;;;;;;;;;;x
ca_r_bronzegate_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_belland;Belland Way;;;;;;;;;;;;;x
ca_r_belland_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_waterperry;Waterperry;;;;;;;;;;;;;x
ca_r_waterperry_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_fellwood;Fellwood;;;;;;;;;;;;;x
ca_r_fellwood_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_griffins_roost;Griffins Roost;;;;;;;;;;;;;x
ca_r_griffins_roost_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_crows_nest;Crows Nest;;;;;;;;;;;;;x
ca_r_crows_nest_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_lockport;Lockport;;;;;;;;;;;;;x
ca_r_lockport_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_weeping_town;Weeping Town;;;;;;;;;;;;;x
ca_r_weeping_town_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_mistwood;Mistwood;;;;;;;;;;;;;x
ca_r_mistwood_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_rain_house;Rain House;;;;;;;;;;;;;x
ca_r_rain_house_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_greenstone;Greenstone;;;;;;;;;;;;;x
ca_r_greenstone_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_evenfall;Evenfall;;;;;;;;;;;;;x
ca_r_evenfall_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_old_oak;Old Oak Hall;;;;;;;;;;;;;x
ca_r_old_oak_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_goldengrove;Goldengrove;;;;;;;;;;;;;x
ca_r_goldengrove_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_grassy_vale;Grassy Vale;;;;;;;;;;;;;x
ca_r_grassy_vale_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_stonebridge;Stonebridge;;;;;;;;;;;;;x
ca_r_stonebridge_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_longtable;Longtable;;;;;;;;;;;;;x
ca_r_longtable_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_tumbleton;Tumbleton;;;;;;;;;;;;;x
ca_r_tumbleton_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_honeyholt;Honeyholt;;;;;;;;;;;;;x
ca_r_honeyholt_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_bandallon;Bandallon;;;;;;;;;;;;;x
ca_r_bandallon_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_blackcrown;Blackcrown;;;;;;;;;;;;;x
ca_r_blackcrown_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_three_towers;Three Towers;;;;;;;;;;;;;x
ca_r_three_towers_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_sunhouse;Sunhouse;;;;;;;;;;;;;x
ca_r_sunhouse_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_blackmont;Blackmont;;;;;;;;;;;;;x
ca_r_blackmont_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_high_hermitage;High Hermitage;;;;;;;;;;;;;x
ca_r_high_hermitage_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_kingsgrave;Kingsgrave;;;;;;;;;;;;;x
ca_r_kingsgrave_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_vulture_keep;Vulture Keep;;;;;;;;;;;;;x
ca_r_vulture_keep_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_ghaston_grey;Ghaston Grey;;;;;;;;;;;;;x
ca_r_ghaston_grey_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_sandstone;Sandstone;;;;;;;;;;;;;x
ca_r_sandstone_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_hellholt;Hellholt;;;;;;;;;;;;;x
ca_r_hellholt_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_vaith;Vaith;;;;;;;;;;;;;x
ca_r_vaith_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_salt_shore;Salt Shore;;;;;;;;;;;;;x
ca_r_salt_shore_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_godsgrace;Godsgrace;;;;;;;;;;;;;x
ca_r_godsgrace_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_lemonwood;Lemonwood;;;;;;;;;;;;;x
ca_r_lemonwood_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_the_tor;The Tor;;;;;;;;;;;;;x
ca_r_the_tor_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_plankytown;Plankytown;;;;;;;;;;;;;x
ca_r_plankytown_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_ghost_hill;Ghost Hill;;;;;;;;;;;;;x
ca_r_ghost_hill_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_spotswood;Spotswood;;;;;;;;;;;;;x
ca_r_spotswood_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_glimmering;Glimmering House;;;;;;;;;;;;;x
ca_r_glimmering_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_ten_towers;Ten Towers;;;;;;;;;;;;;x
ca_r_ten_towers_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_harlaw_hill;Harlaw Hill;;;;;;;;;;;;;x
ca_r_harlaw_hill_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_langaanes;Langaanes;;;;;;;;;;;;;x
ca_r_langaanes_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_lordsport;Lordsport;;;;;;;;;;;;;x
ca_r_lordsport_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_lonely_light;Lonely Light;;;;;;;;;;;;;x
ca_r_lonely_light_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_pebbleton;Pebbleton;;;;;;;;;;;;;x
ca_r_pebbleton_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_naggas_hill;Naggas Hill;;;;;;;;;;;;;x
ca_r_naggas_hill_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_shatterstone;Shatterstone Keep;;;;;;;;;;;;;x
ca_r_shatterstone_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_drumm_tower;Drumm Tower;;;;;;;;;;;;;x
ca_r_drumm_tower_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_hammerhorn;Hammerhorn Keep;;;;;;;;;;;;;x
ca_r_hammerhorn_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_crow_spike_keep;Crow Spike Keep;;;;;;;;;;;;;x
ca_r_crow_spike_keep_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_blacktyde;Blacktyde;;;;;;;;;;;;;x
ca_r_blacktyde_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_sealskin_point;Sealskin Point;;;;;;;;;;;;;x
ca_r_sealskin_point_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_dragonmont;Dragonmont;;;;;;;;;;;;;x
ca_r_dragonmont_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_skyreach;Skyreach;;;;;;;;;;;;;x
ca_r_skyreach_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_hornvale;Hornvale;;;;;;;;;;;;;x
ca_r_hornvale_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_darry;Darry;;;;;;;;;;;;;x
ca_r_darry_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_rosby;Rosby;;;;;;;;;;;;;x
ca_r_rosby_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_last_refuge;Last Refuge;;;;;;;;;;;;;x
ca_r_last_refuge_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_wayfarer;Wayfarer's Rest;;;;;;;;;;;;;x
ca_r_wayfarer_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_banefort;Banefort;;;;;;;;;;;;;x
ca_r_banefort_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_harrenhal;Harrenhal;;;;;;;;;;;;;x
ca_r_harrenhal_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_harrenhal_towers;Harrenhal Towers;;;;;;;;;;;;;x
ca_r_harrenhal_towers_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_sunspear;Sunspear;;;;;;;;;;;;;x
ca_r_sunspear_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_twins_east;Eastern Twins;;;;;;;;;;;;;x
ca_r_twins_east_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_twins_west;Western Twins;;;;;;;;;;;;;x
ca_r_twins_west_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
